id,name,calories,protein,carbs,fat,vitaminA,vitaminC,vitaminD,vitaminE,calcium,iron,magnesium,potassium,servingSize,unit,description
10001,大米,346,7.7,77.4,0.6,0,0,0,0.46,0,0,0,0,0,g,常见主食，提供碳水化合物等营养
10002,小米,361,9,75.1,3.1,17,0,0,3.63,0,0,0,0,0,g,营养丰富，含多种维生素和矿物质
10003,玉米（带棒）,106,4,22.8,1.2,17,16,0,0.46,0,0,0,0,0,g,富含膳食纤维与多种营养
10004,玉米粒（鲜）,107,4,22.8,1.2,17,16,0,0.46,0,0,0,0,0,g,营养丰富，可鲜食或加工
10005,玉米糁,347,8.1,75.2,3.3,0,0,0,3.89,0,0,0,0,0,g,由玉米加工，可煮粥等
10006,玉米面粉,340,8.1,72.4,4.5,0,0,0,2.09,0,0,0,0,0,g,用于制作多种面食
10007,面粉（普通）,366,11.2,71.5,1.5,0,0,0,1.8,0,0,0,0,0,g,制作面食的常用原料
10008,全麦面粉,325,11.4,64.4,1.9,0,0,0,4.47,0,0,0,0,0,g,保留较多营养，富含膳食纤维
10009,燕麦（燕麦片）,338,15,65.3,6.9,0,0,0,3.07,0,0,0,0,0,g,富含 β - 葡聚糖，有益健康
10010,燕麦米,336,14.7,65.3,6.9,0,0,0,3.07,0,0,0,0,0,g,可煮食，营养与燕麦片相似
10011,荞麦（荞麦面粉）,324,9.3,66.5,2.3,0,0,0,4.4,0,0,0,0,0,g,含独特芦丁，营养丰富
10012,荞麦面条,286,7.5,60.4,1.2,0,0,0,3.4,0,0,0,0,0,g,以荞麦面粉制作，口感独特
10013,紫米,346,8.3,75.1,1.7,0,0,0,1.79,0,0,0,0,0,g,富含花青素，营养丰富
10014,糙米,348,7.7,75,2.7,0,0,0,0.1,0,0,0,0,0,g,全谷物，富含纤维和矿物质
10015,藜麦,368,14,64.2,6.1,0,0,0,3.04,0,0,0,0,0,g,优质植物蛋白来源，营养全面
10016,薏苡仁,357,12.8,69.1,3.3,0,0,0,2.08,0,0,0,0,0,g,可食用也可药用，祛湿利水
10017,黑豆,381,36,33.6,15.9,5,0,0,17.36,0,0,0,0,0,g,高蛋白、高纤维，营养丰富
10018,绿豆,335,21.6,62,0.8,22,0,0,10.95,0,0,0,0,0,g,夏季消暑佳品，富含营养
10019,赤小豆,309,20.2,63.4,0.6,13,0,0,14.36,0,0,0,0,0,g,可入药，有利水消肿功效
10020,芸豆,314,23.4,54.4,1.3,0,0,0,1.24,0,0,0,0,0,g,营养丰富，可煮食或配菜
10021,白扁豆,326,25.3,54.2,0.4,0,0,0,1.86,0,0,0,0,0,g,药食同源，健脾化湿
10022,豌豆,334,20.3,65.8,1.1,37,0,0,8.47,0,0,0,0,0,g,富含多种营养，可鲜食或加工
10023,鹰嘴豆,386,21.2,62.6,6.3,10,0,0,5.3,0,0,0,0,0,g,高蛋白质、高纤维，营养好
10024,豇豆,322,22.3,58.9,2,0,0,0,2.24,0,0,0,0,0,g,可鲜食或干制，营养丰富
10025,蚕豆,335,25.4,59.8,1.6,52,0,0,1.6,0,0,0,0,0,g,营养丰富，可多种方式食用
10026,高粱米,351,10.4,74.7,3.1,0,0,0,1.88,0,0,0,0,0,g,可制作多种食物，适应性强
10027,青稞米,339,8.1,70.1,1.5,0,0,0,0.57,0,0,0,0,0,g,高原特色粮食，营养独特
10028,糯米,348,7.3,78.3,1.4,0,0,0,1.29,0,0,0,0,0,g,粘性大，常制作特色食品
10029,粳米,343,7.3,77.9,0.6,0,0,0,0.46,0,0,0,0,0,g,常见大米品种，口感较好
10030,红薯,102,1.1,24.7,0.2,125,26,0,0.28,0,0,0,0,0,g,富含膳食纤维，营养丰富
10031,紫薯,106,2.3,24.7,0.2,125,26,0,0.28,0,0,0,0,0,g,含花青素，营养独特
10032,芋头,79,2.2,17.1,0.2,2,6,0,0.45,0,0,0,0,0,g,可作为主食，口感软糯
10033,山药,56,1.9,11.6,0.2,3,5,0,0.24,0,0,0,0,0,g,药食同源，健脾益胃
10034,土豆,77,2,17.2,0.2,5,27,0,0.34,0,0,0,0,0,g,常见蔬菜与主食，营养丰富
10035,莲子,344,17.2,67.2,2,0,0,0,2.71,0,0,0,0,0,g,可药用，养心安神
10036,芡实,351,8.3,79.6,0.3,0,0,0,0.7,0,0,0,0,0,g,益肾固精，营养丰富
10037,百合,162,3.2,38.8,0.1,17,18,0,1.07,0,0,0,0,0,g,润肺止咳，可食用可药用
10038,荸荠,59,1.2,14.2,0.2,3,7,0,0.65,0,0,0,0,0,g,口感清甜，可生食或烹饪
10039,菱角,98,4.5,21.4,0.1,14,13,0,0.78,0,0,0,0,0,g,水生植物果实，营养丰富
10040,菠菜,28,2.6,4.5,0.3,483,32,0,1.74,0,0,0,0,0,g,富含类胡萝卜素与铁元素，补铁佳品
10041,芹菜（茎）,10,1.2,1.8,0.2,10,12,0,0.22,0,0,0,0,0,g,膳食纤维丰富，有利尿降压作用
10042,西兰花,34,2.8,6.6,0.4,623,89.2,0,0.8,0,0,0,0,0,g,十字花科蔬菜，含多种抗氧化物
10043,白菜,16,1.5,3.2,0.1,28,31,0,0.76,0,0,0,0,0,g,冬季常见蔬菜，营养均衡
10044,生菜,16,1.6,2.2,0.4,298,13,0,1.02,0,0,0,0,0,g,常作沙拉配菜，口感鲜嫩
10045,油麦菜,15,1.6,2,0.4,320,31,0,0.81,0,0,0,0,0,g,低热量高纤维，富含维生素 A
10046,茼蒿,21,1.9,3.9,0.3,400,18,0,0.92,0,0,0,0,0,g,具有特殊香气，可清炒或涮食
10047,苦苣,17,1.7,3.1,0.3,330,12,0,0.74,0,0,0,0,0,g,味道微苦，有清热去火功效
10048,紫甘蓝,25,1.4,5.7,0.2,9,36,0,0.7,0,0,0,0,0,g,富含花青素，抗氧化能力强
10049,黄瓜,16,0.8,2.9,0.2,15,9,0,0.43,0,0,0,0,0,g,水分足，可生食或凉拌
10050,西红柿,19,0.9,4,0.2,92,19,0,0.54,0,0,0,0,0,g,富含番茄红素，营养丰富
